,EVENT_USAGE_DATE,Sales_Singles_Count,Attendance_Singles_Count,Sales_Groups_Count,Attendance_Groups_Count,Sales_Packages_Count,Attendance_Packages_Count,Sales_Count,DAY,max_temp,min_temp,avgtemp,Rain,Snow,Condition,Weather,Temp,Temp_Diff,Promotions/Events
63,2024-08-29,1224,1103,1600,1237,2727,1123,5551,Thu,71.0,53.0,60.7,0,0,Overcast,PARTLY CLOUDY,69,8,"Less Likes More Love Night / Prostate Cancer Awareness Night / First Responder / Grafton, Upton, Mendon Town Takeover"
64,2024-08-30,3000,2480,2045,1317,2636,1470,7681,Fri,73.6,49.4,60.5,0,0,Sunny,CLEAR,71,11,Shrewsbury Town Takeover
65,2024-08-31,3632,2964,1505,893,2413,1201,7550,Sat,74.6,56.3,66.1,100,0,Fog,CLOUDY,77,11,Polish Heritage Night / TV Theme Songs Firework
66,2024-09-01,2804,2448,1092,634,2636,1206,6532,Sun,72.9,65.2,68.6,100,0,Light rain shower,PARTLY CLOUDY,79,10,"Cornhold Tournament / Section 10 Day / Paxton Town Takeover / Pirates, Princes & Princesses Day / Sunset Catch on the Field / International Overdoes Awareness Day"
67,2024-09-10,493,429,1292,670,2633,778,4418,Tue,72.1,53.7,61.9,45,0,Mist,CLEAR,72,10,Family Funday Sunday / Childhood Cancer Awareness Day / Kids Run the Bases
68,2024-09-11,729,627,977,534,2811,945,4517,Wed,74.1,50.8,61.4,0,0,Sunny,CLEAR,74,13,Fan Appreciation Week / Taco & Tequila Tuesday / BOGO soft-serving ice cream
69,2024-09-12,979,767,1821,1013,2725,1082,5525,Thu,76.9,53.7,63.8,0,0,Partly cloudy,CLEAR,76,12,Fan Appreciation Week / Batting Practice / Pre-game Player Autograph at Sherwood Diner / First Responder / Blood Drive
70,2024-09-13,2729,2111,2484,1437,2830,1577,8043,Fri,80.9,56.0,67.6,100,0,Sunny,CLEAR,81,13,Fan Appreciation Week / Batting Practice / Throwback Thursday - Derek Lowe & Steve Lyons / Look What You Made Us Do : Sparks Fly Pt.2 / WooU Night - MACC Night
71,2024-09-14,3126,2492,2151,1255,2672,1393,7949,Sat,80.3,60.6,68.8,0,0,Partly cloudy,SUNNY,80,11,Fan Appreciation Week / Batting Practice / Pre-game Player Autograph / Pride at Park / Friday Firework - Love is All You Need
72,2024-09-15,2652,2291,2725,1451,2926,1496,8303,Sun,77.5,58.9,66.9,45,0,Fog,SUNNY,73,6,Fan Appreciation Week / Pre-game Autograph / Summer Sendoff presented by MASScot / Los Wepas - Brazil / Sunset Catch on the Field
